状态,ACTION,,,,,,,,,,,,GOTO,,,,,,,
,int,id,+,-,*,/,=,(,),",",num,$,S,T,V,E,A,B,C,E'
36,,shift 22,,,,,,shift 23,,,shift 24,,,,,,,51,21,
37,,shift 22,,,,,,shift 23,,,shift 24,,,,,,,,52,
38,,shift 22,,,,,,shift 23,,,shift 24,,,,,,,,53,
39,,,shift 44,shift 45,,,,,shift 54,,,,,,,,,,,
40,,,reduce A -> A + B,reduce A -> A + B,shift 27,shift 28,,,,,,reduce A -> A + B,,,,,,,,
41,,,reduce A -> A - B,reduce A -> A - B,shift 27,shift 28,,,,,,reduce A -> A - B,,,,,,,,
42,,,reduce B -> B * C,reduce B -> B * C,reduce B -> B * C,reduce B -> B * C,,,,,,reduce B -> B * C,,,,,,,,
43,,,reduce B -> B / C,reduce B -> B / C,reduce B -> B / C,reduce B -> B / C,,,,,,reduce B -> B / C,,,,,,,,
44,,shift 32,,,,,,shift 33,,,shift 34,,,,,,,55,31,
45,,shift 32,,,,,,shift 33,,,shift 34,,,,,,,56,31,
46,,,reduce C -> ( A ),reduce C -> ( A ),reduce C -> ( A ),reduce C -> ( A ),,,,,,reduce C -> ( A ),,,,,,,,
47,,shift 32,,,,,,shift 33,,,shift 34,,,,,,,,57,
48,,shift 32,,,,,,shift 33,,,shift 34,,,,,,,,58,
49,,,shift 44,shift 45,,,,,shift 59,,,,,,,,,,,
50,,,reduce A -> A + B,reduce A -> A + B,shift 37,shift 38,,,,reduce A -> A + B,,reduce A -> A + B,,,,,,,,
51,,,reduce A -> A - B,reduce A -> A - B,shift 37,shift 38,,,,reduce A -> A - B,,reduce A -> A - B,,,,,,,,
52,,,reduce B -> B * C,reduce B -> B * C,reduce B -> B * C,reduce B -> B * C,,,,reduce B -> B * C,,reduce B -> B * C,,,,,,,,
53,,,reduce B -> B / C,reduce B -> B / C,reduce B -> B / C,reduce B -> B / C,,,,reduce B -> B / C,,reduce B -> B / C,,,,,,,,
54,,,reduce C -> ( A ),reduce C -> ( A ),reduce C -> ( A ),reduce C -> ( A ),,,,reduce C -> ( A ),,reduce C -> ( A ),,,,,,,,
55,,,reduce A -> A + B,reduce A -> A + B,shift 47,shift 48,,,reduce A -> A + B,,,,,,,,,,,
56,,,reduce A -> A - B,reduce A -> A - B,shift 47,shift 48,,,reduce A -> A - B,,,,,,,,,,,
57,,,reduce B -> B * C,reduce B -> B * C,reduce B -> B * C,reduce B -> B * C,,,reduce B -> B * C,,,,,,,,,,,
58,,,reduce B -> B / C,reduce B -> B / C,reduce B -> B / C,reduce B -> B / C,,,reduce B -> B / C,,,,,,,,,,,
59,,,reduce C -> ( A ),reduce C -> ( A ),reduce C -> ( A ),reduce C -> ( A ),,,reduce C -> ( A ),,,,,,,,,,,
